dv5427867543837984563	2880
dv7411328543600498598	831
dv4634129709053728168	1675
dv4470543544354513881	566
dv8844500575556679285	611
dv6230304007673065714	585
dv1911437383491435666	1677
dv931217637442028443	1137
dv8863957486513899806	1671
dv6588492103336257302	1146
dv3042384331461439584	561
dv5982261686697086222	584
dv1944559957131525093	569
dv4587354227655340757	573
dv5371261255658874192	573
dv1515652240914020126	586
dv4045208164361705380	590
[iban]	596
dv3565948258764251308	1144
dv6308588495484530746	570
dv6136430187485729076	1171
dv4435457877532696445	1719
dv3211172290893341049	571
dv100850729401239631	2285
dv285255230190164499	584
dv4450750045761848098	1772
[iban]	564
dv3221283207749746862	561
dv8314559504040193763	2273
dv8901700294568151452	7450
dv1137017763696496831	1729
dv10813726031936827	608
dv4971443969693176696	1166
dv6464009228669322840	556
dv3162929890903817399	561
dv3366978988465182244	575
dv5959682252750241031	2906
dv3246157263267702162	3420
dv2379013075796862253	1717
dv3357821002495455609	1703
dv2222207805653292355	1247
dv155924612271082810	572
dv4664539034153930124	542
dv763612222773191605	556
dv8295595396640064636	7985
dv6930452992986323861	1765
dv7864366621880162249	2871
dv8177165561820842782	2288
dv7182432612236765554	612
dv9049138292757688796	602
dv6072065370323941189	609
dv6066168861923860221	1802
dv3446051778868063208	599
dv4332794853755383133	607
dv2065151447819911141	556
dv4243175504305378920	600
dv205344690241431691	1768
dv8946268710401874424	2246
dv891378175007525182	7001
dv1137066275009496599	580
dv8854652447583576143	556
dv8427434742840282024	1170
[iban]	558
dv8058768529456246041	4620
dv7833126645193740819	597
dv6280379021900510966	557
dv5193669186595592216	545
dv4521068277322072559	559
dv2908454984613478474	1092
dv5373159204190072240	2251
dv3917365383230459229	1109
dv6837156512295467764	563
dv7250782609147528647	566
dv3981331694872360010	4657
dv6643783139888228639	583
dv7784367859405320272	595
dv6752714530329334988	618
dv826469738125674054	588
dv599490031360155319	1791
dv3852781647407631751	1756
dv446436596383960717	2957
dv2522590613117283606	563
dv8085514822685072503	590
dv6612032387775167514	1126
dv2582190528113803920	546
dv5145555265842620016	596
dv3061488576016613388	1735
dv9132268077553727956	3393
dv866174069440366886	575
dv3553822186198204274	605
dv6763086350292376957	4654
dv7818288600321805539	592
dv1436419557726032042	3882
dv1428708411477863921	565
dv757477456425219549	614
dv2939390229292811498	580
dv1698620089200557926	2315
dv965969313713174147	573
dv6021782794901548225	1076
dv1916741795476346444	1155
dv2892677420793885309	594
dv3230016169031374456	595
dv7303272929324389749	5880
dv4761126244563940905	1766
dv8881205954856331492	549
dv5675858976737661081	7967
dv4656384175396742823	545
dv2506237982451560102	1062
dv3922063208263310989	1772
dv6706356029299500681	3575
dv1192261624010494308	2291
dv6705261602101881031	2287
dv3578041825975448424	573
dv8039552618027103695	1067
dv5933369684106901432	1167
dv1072282008346141760	590
dv5020303767069651395	551
dv1180013754114810340	7584
dv3533571451576638948	571
dv8551368510330704853	2339
dv3416928784215949237	566
dv4934715946759539232	508
dv3319543786637316192	2865
dv3938198905227417002	1773
dv3353991868980171518	575
dv3833895071194986616	6994
dv3501578141586471537	603
dv9103861252148885243	567
dv5964848529532775929	1758
dv8271880116840053697	1676
dv8684888849152820200	550
dv1357208911560487791	3391
dv2510573535605177734	525
dv1288901380332955570	606
dv8804597413957301452	1141
dv4429367885069942125	1713
dv3667243027929432954	566
dv4894674183320820228	584
dv5661937239548865573	555
dv1381137645866485862	625
dv8806974223526908799	564
dv3799517619038605227	3425
dv8951779804110817241	1137
dv7877461755559139743	543
dv8547957553348733088	545
dv7835657838451815989	588
dv2508949390830456477	1730
dv7027227387495492264	3498
dv6351486424914476726	591
dv4804495216058395729	16164
dv3176229646834319378	1139
dv724711532818293123	1144
dv3161187268534624785	2829
dv5207096932849807511	580
dv639217275720614462	4546
dv7224626622023839813	549
dv9024303444578400522	1157
dv4682933919491872544	551
dv2811941851275198637	1748
dv3416951458725235171	565
dv6225490066252651247	2364
dv4604407145487857494	595
dv4454886949315916299	1176
dv2542669734986359417	591
dv6572197197958854665	1700
dv8065000931657844080	12534
dv8230715880825506783	585
dv8098644739001346896	1154
dv7883241193073119026	2886
dv8184749505257694705	1700
dv6617775860235713857	2939
dv9121209957224252094	596
dv9151157625442630262	584
dv435211263223403008	574
dv5968940550247718719	618
dv5869618594280829914	587
dv5124440499952107739	598
dv5177511111737492711	562
dv7113012220693868658	509
dv1012180702629456313	560
dv8593221605379172815	609
dv3673073273970399615	1229
dv764144531325191136	1460
dv5722081100457792511	1197
dv7142312414565151481	608
dv1431959512941723456	2981
dv1138876919824436681	564
dv7776123336012983127	562
dv2206550278108334545	1120
dv5066291177721884080	7548
dv5308545785456256452	593
dv3554090536966452072	13317
dv8751683468750876651	1770
dv3613911859186070168	2184
dv8452301992289016363	617
dv410192895787756159	586
dv8165477443310783288	1719
dv2651055939579063108	568
dv634471004332829680	557
dv7827455940542557164	2799
dv72186190221331960	548
dv8290254150230338061	1195
dv6348257180342376980	2236
dv7193751919847820582	647
dv4109618855007364916	534
dv5206411531620016036	612
dv6315543331188638717	1109
dv4163836045346289449	588
dv3272295744419643855	1095
dv8303412319754962691	572
dv6904346333404974415	1136
dv2767773078605192977	583
dv1086314987894568144	1110
dv599015428658924300	566
dv5339181020502402105	585
dv3038311928225885885	1172
dv7671029936574841514	589
dv7352777630749763196	548
dv3390993723735265624	5805
dv1933120272230117346	606
dv9010936165362163513	7469
dv600682657650134808	5405
dv4889025279060450018	1131
dv3788766576351891711	625
dv7014293664007712944	575
dv7702835600363658358	547
dv8660758559161521365	594
dv8599078850144424466	620
dv3427622969008366659	3989
dv1824588718339627826	2211
dv5205493977159930707	3472
dv2815568910710221727	2340
dv7382911607735316436	549
dv5789731533712597313	867
dv9141704291321995568	1946
dv1597250025339316250	2314
dv7844849994548088712	1731
dv2769046487478870259	586
dv155269789531818244	5105
dv8713860764279153015	1154
dv6261744309533216964	1140
dv4253058288118158842	556
dv6651744724737458309	1141
dv8371300411503985366	1165
dv8226615443835592606	593
dv7622920931698844725	4092
dv8594513199500592582	588
dv2510895176778997035	2900
dv3639668806033564270	590
dv1621479180319440090	571
dv4998171224015280671	605
dv2843866635322725550	14879
dv2381705586559163877	531
dv2378507626782591704	1205
dv6158576597716218500	1097
dv7766284726469949383	537
dv2954847685153167308	557
dv7496932266140892261	562
dv553847070663316239	549
dv4831051763107787295	1119
dv1389358890343491231	2323
dv2745816704899353853	541
dv5014774121547475282	539
dv4205891026946183973	583
dv1383873626375564601	592
dv797176532855481007	1151
dv2159182272411359348	3521
dv2102434820580372586	2914
dv2985091974223704568	539
dv3280971619929167295	579
dv743759855796217399	2933
dv4669396044993390604	3471
dv7142057255410796373	2929
dv4326823256278298136	2835
dv4957480408904583067	592
dv1022400815279541235	571
dv7729469844915230801	2916
dv7325639757554540733	548
dv5853535376614501592	565
dv1351123818764240044	595
dv6871891846797611442	1150
dv239723618003173338	1161
dv8696779727017470225	2830
dv4121809703968469558	1725
dv6326937578988420353	3480
dv166370033363905456	558
dv5561685424981490063	622
dv7717545988259164508	1128
dv7091126721696891643	600
dv3030017191627360621	1145
dv4582070972316514697	619
dv3309800030202519315	3445
dv4706750358696721107	584
dv5643194596180430972	1714
dv444787223882222543	1717
dv8316861528054000421	554
dv4573272688379386095	577
dv2113283284392385570	1776
dv5224765750523063763	1752
dv1089760340902120228	582
dv8346120020949360126	602
dv7705593150003527456	576
dv6211558081367659147	7277
dv4718925879629992442	1756
dv6778252743835375821	1713
dv6216322937215672900	599
dv5286202959922636299	574
dv5037906721257443467	610
dv1864563941983167858	3446
dv6622105341246258292	622
dv1828988844293334679	621
dv8233881541462558949	603
dv2486356967970471643	574
dv3923437865289229615	1189
dv3246781659593326423	556
dv9174436618215328819	1738
dv4392633593238134658	578
dv3362678216500216272	605
dv2197495709339850506	4635
dv8666503982735812877	589
dv4597911409761577042	4565
dv6671104285307609802	2357
dv921339312126332637	584
dv1253380207711198384	31893
dv1695623500758433155	599
dv8585713931743582654	567
dv245105340883651668	623
dv7549678452437928587	5676
dv5092299309106861337	2986
dv6814746609579395984	576
dv5848088748748467307	574
dv7744612125481975501	605
dv3431466784778322886	603
dv1006826841841971626	539
dv1932111993900418726	567
dv7092425771727997927	1158
dv4647034460611728347	853
dv7693063517552431881	2328
dv1507497457665747710	1175
dv5165939960569565928	586
dv774042772162485283	565
dv1162543516341141477	583
dv5255433376323991641	1107
dv5278680353166681057	23723
dv59663997871318735	2337
dv5377782707633582659	12110
dv7356759058038859328	4565
dv6211440767598814200	562
dv3037241032265070589	614
dv1067314129464525645	13296
dv2834294951366183601	1159
dv2161670863011032481	2283
dv8338865334780168818	597
dv4300174284612083763	602
dv8277072810827901799	1138
dv3194927306558320037	2322
dv8318490026725871104	559
dv1181731820518491751	4190
dv1717981994277952671	600
dv6545928965687189252	1760
dv8007818593038336140	1160
dv6951127987217853198	591
dv7134141210408128189	592
dv4437965953844443860	590
dv6409379170626219909	583
dv4224275479304359385	1141
dv9070908467330483222	543
dv7658774723021044957	2353
dv4979701970562650581	1153
dv7559275037830792027	547
dv41634754982019654	1162
dv8466467843888888654	7464
dv914707843777824449	560
dv183082331799018228	612
dv5502303063632517178	555
dv4866789392606122519	623
dv5847882614730570399	596
dv1200448792463224581	539
dv8722741379917958205	573
dv2914828744014108129	5198
dv1842922527833148457	612
dv8753725015730889211	530
dv5950978019651112804	565
dv4676780440827704666	565
dv2195957365072925778	587
dv2599034592574911967	1149
dv5853758373792880250	1684
dv33893567403015214	2956
dv1101242922548423128	562
dv229639860802723291	589
dv4161201711877396140	622
dv1029840127318529175	1119
dv6472197068492726845	613
dv2129615428009567325	576
dv8902363779331883779	4685
dv7791732870229991928	589
dv7515886717061948600	553
dv2562443514166991265	2426
dv1017289288935116598	10184
dv7787657086898767072	621
dv2333676373381352204	1197
dv1329053272437560810	569
dv913665330582143985	607
dv8355961382124145653	536
dv6422563089296761720	25801
dv4362284447943840981	2335
dv3636438898457741021	604
dv5870032615932022460	555
dv3350255817215225752	1222
dv1030483065387903393	4060
dv4227101337615216659	561
dv4958064708627307514	3466
dv5560135153571154171	14990
dv4008377162890978690	14547
dv8241684399203675250	612
dv5115861753527985571	529
dv6856835800746034805	562
dv3909717683140511961	1125
dv9128455178088867824	1744
dv6305723970873775309	1126
dv3411199063075443425	600
dv8663586744631886543	1690
dv8674946178503837176	579
dv4715226236570010179	572
dv5671794863874988513	1476
dv8926547801026194474	609
dv728015443376804130	2820
dv5660073284029875057	568
dv821537351538856198	1708
dv7969189727819919843	566
dv566719078218157570	544
dv157073613535852306	587
dv5275482559480271089	544
dv932281151774049786	621
dv8935273611890367046	3012
dv9123322017793340327	591
dv8790738640101828684	587
dv6230594811421362745	4017
dv243661889140363215	2261
dv6538978317251498757	1155
dv6229942120021162438	6391
[iban]	14309
dv426291046164309461	551
dv4548486092490544547	1119
dv9030243799158677449	5212
dv7482626412145203719	1171
dv8852078565503761955	548
dv7443926437536042376	1728
dv6376937588415128736	1159
dv9121110960529075878	591
dv8277237162190692851	576
dv8987163021917180091	1187
dv6714148379275490865	1663
dv7256836997965090303	552
dv2897695329563509777	540
dv6474054087820616952	6352
dv8492054437793385633	587
dv1734690554803088028	595
dv6299236197659745967	862
dv24513617319752133	588
dv7769718666995512878	580
dv8986089454466735765	539
dv2364941016524949792	10459
dv3540310372992315524	541
dv7181160190844731563	575
dv7132839524266842029	572
dv6110354322160790224	1774
dv3761657138481759461	597
dv1072894322137744950	1153
dv973329397154877448	642
dv7961515689130912132	1164
dv5276547773241350310	83622
dv1338095930383494062	549
dv340272163448849105	1123
dv4498122477318674213	581
dv2419288206406886026	2227
dv8963197165653182658	550
dv8822492088683926368	1813
dv2868887443511407529	1744
dv6103240033815889665	1200
dv3605320187083021014	587
dv213863236928203695	562
dv8088649101982508727	1134
dv5223431103216282433	585
dv5255575218305344102	549
dv8460414490822029117	1759
dv2357949482801537117	1701
dv2594223334807929230	580
dv6446549209998413083	559
dv5979731744400176886	583
dv4351029955571158579	559
dv1193014956130485841	1780
dv393867806071242886	1678
dv8320610806483425527	1167
dv6775745825011211792	553
dv5899282703088373337	584
dv7204913854944381964	2832
dv9092266270788792845	606
dv4180645651860424962	585
dv5637155477392160390	583
dv8343064725137337967	584
dv4556214805181685684	560
dv1280762639661941495	5112
dv6221445966164271800	2310
dv912928521627607963	603
dv5864612009425012536	560
dv8136826357750880440	9904
dv6820970067413739186	604
dv950144818038015519	2271
dv6124017182208230563	543
dv5376543214230722592	1162
dv6449644527739795678	1730
dv8780831652792497074	2923
dv8563045797511399842	4049
dv5111603182512656640	1130
dv9056726129299541032	621
dv9158862833810213871	571
dv4599487383686941476	1161
dv1565323844983993456	8125
dv4115998493975740957	603
dv250004540655222907	1086
dv6485110707903651046	568
dv1266901602834179494	1165
dv650147892493408000	533
dv2605362196799761969	2906
dv3161080206730640599	1130
dv5648885614883022306	576
dv1036743244148055286	575
dv3134245362203404688	2331
dv7559308396575939953	578
dv2127721980645931130	1175
dv6148204354189450079	2379
dv6073723386538492049	565
dv2346431896721876045	588
dv9000449699741573994	600
dv6600731106697688994	600
dv4261546776425111400	563
dv6846265217305655238	585
dv3942468432757171914	4102
dv962206829917540413	1139
dv1733498790438935610	37046
dv3693604913616436418	1718
dv3245962901012846622	588
dv2167024510581954571	614
dv7922820088099234339	2893
dv3800192477282020445	591
[iban]	7469
dv2377712318977989079	1653
dv3377766882900437510	4728
dv9132987735176684625	574
dv4442975031152401178	578
dv5654544218528879190	1157
dv6809625510022076624	5860
dv2998712975554182961	1167
dv3049347217864744338	8277
dv8199115257249710813	1692
dv3210638605100983723	2328
dv7044575238960086162	581
dv8899906987124315633	3499
dv8605895234917705320	592
dv329260379611082177	1661
dv5518988222358497044	596
dv8012268247172097124	1152
dv6993075352313299851	579
dv1448460601312585188	533
dv4146796820891344907	2273
dv2084210992672488645	12095
dv8858068619806422858	602
dv64131363571289398	562
dv6968681167642134526	593
dv5396418468555351761	4718
dv7342346682885419367	640
dv4508404563409430246	3444
dv6218739685676690572	2195
dv8709377705469668464	1232
dv2906393502540009132	555
dv3593779547679621877	543
dv3980879379456880373	600
dv151305745080298429	613
dv7054898356600305047	529
dv1825636082590638177	566
dv5143372888676893967	1123
dv6902927437925363002	3451
dv5011769537354258025	601
dv4263214857359538496	574
dv8633276355203472078	5699
dv7830134848144323289	545
dv294179405700599396	583
dv4373608381497761724	560
dv5480671029658254301	1709
dv5204560797181714977	622
dv1492569016683383450	564
dv8530300337953706148	542
dv4163822958802762654	589
dv4852865608928073049	572
dv5353791353469435662	571
dv8076219826836038219	1752
dv2978683345817172223	627
dv2255870657462169480	576
dv8968099511280758386	570
dv5228052821235062006	2280
dv8007500454035292512	546
dv4369860531989175937	1110
dv1389059519639365247	553
dv5608347997945897464	28702
dv8880109223367862300	536
dv6605668894817749159	520
dv6455195380129021776	1205
dv7607842436792906192	14474
dv2419389928819328428	3476
dv3638084334763947980	572
dv3949699607070093074	588
dv7462606038760795759	602
dv478682172144707871	600
dv4147248917815084972	1237
dv4370283163849693045	1747
dv8969956472048809841	1114
dv4569441490966020826	631
dv2573338860237010001	1141
dv1389331605682300845	584
dv6908886267061834816	575
dv5835368707481592651	545
dv551040907041302790	2348
dv8197316482162025844	2983
dv1599879942456435211	1197
dv2477292558276546652	521
dv2034876040598344800	594
dv2618330306898537887	594
dv5455271084901478118	7411
dv3741381839102348392	579
dv8408832133016964270	609
dv5840510939177604513	619
dv8732089594148953182	556
dv386777673732118366	588
dv8364103058253715740	1096
dv7168485453112556647	1739
dv6583203183393557746	1210
dv7354581165725349805	7326
dv5171772601647078142	6895
dv5360624677126765165	580
dv8799313963006229617	553
dv6612503797813149564	566
dv2332134313386166749	582
dv7977594124777408327	1142
dv8697976734813480855	1189
dv1598661822649937553	1674
dv2777930916325232481	612
dv4807666399668670101	575
dv601948932482428165	604
dv3455849616896367565	581
dv573593570797246910	4054
dv3050177383726534895	8760
dv1647519863322810448	537
dv120245321741541810	616
dv864855354607010495	4577
dv7189857542182093948	566
dv2477118474086709345	1124
dv2003505804751235149	544
dv8992685735502756915	1243
dv573118906939700128	602
dv4739506337954347296	611
dv6019909932788346852	567
dv5280261005173021021	625
dv3449301980730401366	593
dv875095295256512434	580
dv6115946848765533920	277
dv3533242134403198735	587
dv2000227210744278815	3558
dv2352320742120409728	1724
dv5166546457695555703	567
dv2087255869611977484	575
dv202692738838405250	569
dv2277212892885095601	1156
dv359995188646252123	586
dv8502212344909203602	1212
dv4545619634991857120	1139
dv1797960003480374139	2977
dv468824721253069847	2203
dv6490954970948520037	2063
dv7814374441438013717	545
dv9162388287333963764	1767
dv5801380964901923022	2248
dv2585846924860192199	293
dv3605025501302159599	602
dv7961993416393774296	1168
dv4331039095316379114	577
dv7578098262111278213	537
dv8428210144037691204	591
dv7930255298317202741	590
dv394992073875608085	10281
dv718524711151837703	1735
dv3557103758715111665	550
dv9011147082296857726	1128
dv3501484914047412293	589
dv8298582928804441160	603
dv7623760875083990145	606
dv486625323461471039	1721
dv5853032605496178298	1696
dv2359162385871221356	590
dv8460890159312240371	583
dv434637904011257401	3575
dv1799339827954706094	553
dv2359666424404538319	560
dv2288476791003360197	590
dv3357783904336473090	289
dv3079516752415702656	595
dv2509288701636717003	603
dv299908264466680007	1105
dv4773682701733747628	1125
dv688344766460246808	1123
dv4388026457789467352	594
dv8140250944397613859	585
dv3538726560424633769	592
dv2971079028846312932	569
dv7438289881143134021	600
dv3531259191614959665	4624
dv2176790341951408046	1165
dv1118341930160390201	4577
dv791254808007802255	554
dv3281918039814192524	519
dv282678591586669186	1168
dv4073793051129108399	302
dv8469220379680867947	600
dv5063286067720779087	2376
dv2081626911690113709	2808
dv107085090295879627	1127
dv7381219823301762909	1154
dv7235065720470421422	2889
dv1741160470047541722	2791
dv193412075446038807	1131
dv4213434739788781621	1710
dv969953950017358853	589
[iban]	572
dv7536839806275794086	593
dv8111588388929476174	6338
dv7396067994381591898	581
dv5767786374004588795	3307
dv4541376523434318688	6859
dv9142130711669619360	9206
dv4499862651657113778	548
dv7418416730247036159	1739
dv856725752227207038	570
dv945571181075830700	550
dv4912148323154817443	1695
dv3045993964757659274	604
dv4845187125749283786	12218
dv3805181080828430892	1227
dv7572630684959331126	570
dv1953048254525837002	1645
dv4808904868947766613	3463
dv3623159004974401724	2396
dv8622403813976137023	66166
dv821885545986917056	606
dv4593332104724643688	557
dv4246777335469792937	563
dv2280208282390406412	1784
dv8790873427134266967	574
